document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
156,5,0.9730388955014543,eine solche Zusammenarbeit der einzelnen Fächer mit dem Fach Philosophie an Projekttagen an. Beispiele zur Verteilung der Arbeitsbereiche über die Kurshalbjahre Beispiel Einführung in die Philosophie Metaphysik Ästhetik Sprachphilosophie Ethik Anthropologie Wissenschafts-/ Naturphilosophie Erkenntnistheorie Geschichtsphilosophie Politische Philosophie und Rechtsphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Beispiel Einführung,Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
157,5,0.9796295259214144,Politische Philosophie und Rechtsphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Beispiel Einführung in die Philosophie Ethik Anthropologie Metaphysik Ästhetik Erkenntnistheorie Geschichtsphilosophie Politische Philosophie und Rechtsphilosophie Sprachphilosophie Wissenschafts/Naturphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen,Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
158,5,0.9800723572055917,Philosophie und Rechtsphilosophie Sprachphilosophie Wissenschafts/Naturphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Beispiel Einführung in die Philosophie Anthropologie Wissenschafts-/ Naturphilosophie Geschichtsphilosophie Ästhetik Metaphysik Erkenntnistheorie Ethik Politische Philosophie und Rechtsphilosophie Sprachphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Insgesamt mindestens,Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
159,5,0.9781744798082096,Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen Insgesamt mindestens sechs Positionen Beispiel Einführung in die Philosophie Ästhetik Metaphysik Ethik Politische Philosophie und Rechtsphilosophie Wissenschafts/Naturphilosophie Anthropologie Erkenntnistheorie Sprachphilosophie Geschichtsphilosophie Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sechs Positionen Insgesamt mindestens sieben Positionen HINWEISE ZU DEN ARBEITSBEREICHEN Einführung in die,Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
160,4,0.9388877179372473,"die theoretische Philosophie, während die praktische Philosophie sich der Beantwortung der zweiten Frage zuwendet. Das Themengebiet der Religion ordnet KANT der dritten Frage zu, während die vierte Frage durch die Anthropologie beantwortet werde. Da sich die ersten drei Fragen auf die vierte bezögen, könne man aber alles dieses zur Anthropologie rechnen. KANTs Hervorhebung der Anthropologie ist sinnvoll, weil alle Fragen vom",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
161,4,0.6263814845076662,"KANT der dritten Frage zu, während die vierte Frage durch die Anthropologie beantwortet werde. Da sich die ersten drei Fragen auf die vierte bezögen, könne man aber alles dieses zur Anthropologie rechnen. KANTs Hervorhebung der Anthropologie ist sinnvoll, weil alle Fragen vom Menschen gestellt werden und alle Antworten auch zur Wesensbestimmung des Menschen beitragen. Anspruch und Grenzen des Erkenntnisstrebens der Philosophie",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
162,4,0.4990695941770659,"während die vierte Frage durch die Anthropologie beantwortet werde. Da sich die ersten drei Fragen auf die vierte bezögen, könne man aber alles dieses zur Anthropologie rechnen. KANTs Hervorhebung der Anthropologie ist sinnvoll, weil alle Fragen vom Menschen gestellt werden und alle Antworten auch zur Wesensbestimmung des Menschen beitragen. Anspruch und Grenzen des Erkenntnisstrebens der Philosophie werden im Lauf ihrer Geschichte",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
163,11,0.9345218845673452,"Die Grundfrage Warum ist etwas und nicht nichts, die Ausdruck von Staunen ist, verbindet den Arbeitsbereich mit der Metaphysik. Ausgehend von einer Behandlung der vier Grundfragen KANTs könnten Bezüge zur Anthropologie hergestellt werden vgl. zu einer möglichen Textauswahl die unterrichtsbezogenen Hinweise. Bezüge zur Erkenntnistheorie erscheinen ebenfalls sinnvoll, weil die Frage nach den Erkenntnismöglichkeiten des Menschen zu den Grundfragen des Philosophierens zählt.",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
164,11,0.3740383544920337,"Kunst, was einen engen Zusammenhang zur Kunstphilosophie darstellt. Im Prozess der ideengeschichtlichen Entwicklung des Begriffs Ästhetik werden vielschichtige Verknüpfungen zu anderen philosophischen Fragestellungen reflektiert, wie z. B. zu Erkenntnistheorie, Ethik, Anthropologie, Religionsphilosophie, Neurowissenschaften, Medienwissenschaften. Daraus ergeben sich vielfältige unterschiedliche Deutungsansätze im philosophisch-ästhetischen Diskurs. Ein grundlegendes Problem der ästhetisch-philosophischen Reflexion betrifft die Frage nach Kriterien zur Beurteilung des Schönen und ihren intersubjektiven",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
165,11,0.6598451245862472,"von eigenen Gedanken zum vorliegenden Text und zentraler Textaussage aufzeigen. Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: - Ethik z. B. Bilderstreit, Kirchenbilder des Künstlers SCHREITER - Anthropologie, z. B. anthropologische Implikationen in Kunstwerken BEUYS Kunstbegriff, der Mensch in Bildern von FRIDA KAHLO - Politische Philosophie, z. B. die gesellschaftlich-politische Dimension von Kunst, etwa die wirkungsästhetische Absicht von",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
166,11,0.6432180390664843,"der Theologie und der Philosophie sowie an der Metaphysik und Dialektik bei HEGEL Grundsätze der Philosophie der Zukunft, im kontrastiven Vergleich zu HEGEL Enzyklopädie der philosophischen Wissenschaften im Grundrisse, - Anthropologie/Ethik: z. B. der Mensch, der sich erinnert bzw. Geschichte macht, erleidet die OhnMacht des Einzelnen in seinem geschichtlichen Kontext KANT: Aufklärung, Antagonismus; Menschenbild von JONAS, insbes. Verantwortung; das Erinnern: historisches",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
167,7,0.8373959766419355,"der technischen Entwicklung für geschichtsphilosophische Überlegungen und ethische Problemstellungen, die sich daraus ergeben z. B. ANDERS, HORKHEIMER, HÖSLE, JONAS, BIRNBACHER - Politische Philosophie: geschichtsphilosophische Prozesse vor dem Hintergrund staatsphilosophischer Modelle Anthropologie Die Frage nach dem, was den Menschen ausmacht, die Frage nach seinen ihm eigenen Möglichkeiten, seinen Träumen, die er von sich hat, seinen Nöten, aber auch seinen Abgründen und seiner",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
168,11,0.8166776967924113,"GOTTFRIED HERDER: Ideen zur Philosophie der Menschheit, Teil, Buch, Kap., V. Im Verlauf der Philosophiegeschichte finden sich Sprachreflexionen in weit verzweigter Form, eingebunden in philosophische Disziplinen wie z. B. die Anthropologie, Erkenntnistheorie, Naturphilosophie, Philosophie des Geistes, Wissenschaftsphilosophie und Ethik. Ebenso greifen andere Wissenschaften sprachphilosophische Reflexionen auf, entwickeln Synthesen und arbeiten zunehmend trans- und interdisziplinär mit der Philosophie zusammen, wie beispielsweise Semiotik,",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
169,11,0.7328687493994367,"Beispiel mit der Aufgabenstellung: Ist Ihr Selbstverständnis vereinbar mit der Ansicht, der freie Wille des Menschen sei bloße Illusion Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: - Anthropologie: Hat der Mensch eine Willensfreiheit oder unterliegt er einer Naturnotwendigkeit - Interkulturelle Philosophie: die Goldene Regel in verschiedenen Kulturkreisen - Sprachphilosophie: Metaethik ist zum großen Teil Sprachanalyse. - Metaphysik: Hier",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
170,11,0.9563485284129136,"philosophischen Textes aus der Philosophie des Geistes. Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: - Ethik z. B. CHURCHLANDs oder METZINGERs Forderung nach einer neuen Ethik - Anthropologie hinsichtlich der Problematik: Hat der Mensch einen freien Willen oder ist er determiniert und wenn ja, inwiefern - Sprachphilosophie: Zusammenhang zwischen Denken, Bewusstsein und Sprache - Ästhetik: Zusammenhang von Erkenntnis",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
171,7,0.5616189099423254,"Herrscher lernen, sich wie ein Fuchs zu verhalten, das heißt wie ein Meister, der die Kunst von Heuchelei und Verstellung beherrscht. Ganz allgemein kann man aus der Sicht der Politischen Anthropologie von zwei entgegengesetzten Ansätzen ausgehen: Also wäre die Frage zu klären, ob der Mensch grundsätzlich über ein Bedürfnis nach Bildung einer harmonischen Gemeinschaft verfügt, oder ob er vielmehr zu Konflikten",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
172,12,0.5140257745756813,"etwa in Anlehnung an RAWLS Schleier des Nichtwissens oder auch in Anlehnung an HOBBES oder ROUSSEAU zum Naturzustand des Menschen Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: Anthropologie: Alle staats- und rechtsphilosophischen Denkmodelle implizieren anthropologische Prämissen, z. B. Antagonismus im Sinne von IMMANUEL KANT oder auch der Überlebenstrieb im Sinne von THOMAS HOBBES. Interkulturelle Philosophie: Menschenrechte für alle",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
173,1,0.37665103128909705,"Wortes von griechisch ethos: Sitte, Gewohnheit verweist darauf, dass Ethik ihren Ausgang nimmt von gesellschaftlich anerkannten Einstellungen und Normen, die den Kontext darstellen, auf den sich die philosophische Ethik bezieht. Anthropologisch gesehen tragen Moral und Ethik dem Umstand Rechnung, dass der Mensch der aus der Natur Entlassene ist, der als soziales Wesen Richtlinien für sein Handeln braucht, um als Mängelwesen nicht",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
174,11,0.5447627115468602,"zum vorliegenden Text und zentraler Textaussage aufzeigen. Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: - Ethik z. B. Bilderstreit, Kirchenbilder des Künstlers SCHREITER - Anthropologie, z. B. anthropologische Implikationen in Kunstwerken BEUYS Kunstbegriff, der Mensch in Bildern von FRIDA KAHLO - Politische Philosophie, z. B. die gesellschaftlich-politische Dimension von Kunst, etwa die wirkungsästhetische Absicht von Kunst politische Satire,",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
175,7,0.9427066637118958,"Frage nach seiner Vernunftbegabtheit und Geschichtlichkeit, aber auch die Frage nach seiner Irrationalität und seinen Abgründen, gehören zum Grundbestand anthropologischer Überlegungen. Verbindliche Inhalte vgl. dazu Kap. .-. Es müssen drei anthropologische Positionen behandelt werden. Eine Position des Jahrhunderts oder des Jahrhunderts muss bei der Auswahl berücksichtigt werden. Beispiele für inhaltliche Fragen im Unterricht - Kann sich der Mensch ein Bild von",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
176,11,0.8465379365774817,"Vernetzung mit Denkmethoden Folgende Möglichkeiten der Vernetzung des Arbeitsbereichs mit Denkmethoden bieten sich beispielsweise an: - Phänomenologische Denkmethode: Gedankenexperimente, die im Kontext von Schreibversuchen erscheinen könnten, erschließen in besonderer Weise anthropologische Grundfragen. Beispiele von Aufgaben: Hätten Sie vom Baum der Erkenntnis gegessen, Stellen Sie sich eine Welt vor, in der es keine Bilder und keine Schrift alternativ: keine Sprache gibt. Welche",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
177,7,0.5814379946440279,"keine Schrift alternativ: keine Sprache gibt. Welche Konsequenzen hätte dies für das menschliche Leben Die menschliche Grundbefindlichkeit der Sehnsucht kann essayistisch oder in anderen Formen kreativen Schreibens bearbeitet werden, ebenso anthropologische Themen wie Langeweile oder Angst. - Analytische Denkmethode: Die Analyse und weiterführende philosophische Reflexion des Gedankenexperiments Das chinesische Zimmer von JOHN R. SEARLE aus: Geist. Eine Einführung eignet sich dazu,",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
178,11,0.6932454618118001,"- Spekulative Denkmethode: Wie stellen Sie sich das Leben der Menschen in Jahren vor Die Frage kann zum Beispiel Thema eines Schreibversuchs oder eines Unterrichtsgesprächs sein. Verknüpfung der Arbeitsbereiche Die anthropologische Frage sollte bei der Behandlung aller Arbeitsbereiche mitgedacht werden. Bezüge zu anderen Arbeitsbereichen könnten etwa über folgende Themen hergestellt werden: Mensch und Sprache Sprachphilosophie, der Mensch als metaphysisches Wesen Metaphysik,",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
179,12,0.7203516803087484,"Institution. Als Phänomen der Neuzeit ist der Staat nach GEORG JELLINEK geprägt durch drei Elemente: Gebietshoheit Staatsgebiet, Staatsvolk und Staatsgewalt. Die Politische Philosophie und somit auch die Staatsphilosophie können auf anthropologische Theorien nicht verzichten; denn alle Staatstheorien basieren auf Menschenbildern, die den jeweiligen staatstheoretischen Ansatz entscheidend prägen. Die jeweiligen anthropologischen Grundannahmen können sich sehr stark voneinander unterscheiden. THOMAS HOBBES anthropologische Voraussetzung",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
180,12,0.45965832225764575,"auf anthropologische Theorien nicht verzichten; denn alle Staatstheorien basieren auf Menschenbildern, die den jeweiligen staatstheoretischen Ansatz entscheidend prägen. Die jeweiligen anthropologischen Grundannahmen können sich sehr stark voneinander unterscheiden. THOMAS HOBBES anthropologische Voraussetzung zeigt einen Menschen, der von Natur aus stets nach seinem Überlebenswillen handelt. HOBBES berühmte Sentenz homo homini lupus zeichnet ein Bild, das sich eklatant von der aristotelischen Vorstellung des",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
181,12,0.5061917913498237,"Nichtwissens oder auch in Anlehnung an HOBBES oder ROUSSEAU zum Naturzustand des Menschen Verknüpfung der Arbeitsbereiche Folgende Verknüpfungen mit anderen Arbeitsbereichen wären möglich: Anthropologie: Alle staats- und rechtsphilosophischen Denkmodelle implizieren anthropologische Prämissen, z. B. Antagonismus im Sinne von IMMANUEL KANT oder auch der Überlebenstrieb im Sinne von THOMAS HOBBES. Interkulturelle Philosophie: Menschenrechte für alle Menschen in globalen Strukturen Anerkennung von Gemeinschaften",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
182,7,0.9294846748841838,"Sozialität, aber auch nach seinem Hang zu Individualität und Einzigartigkeit, die Frage nach seiner Vernunftbegabtheit und Geschichtlichkeit, aber auch die Frage nach seiner Irrationalität und seinen Abgründen, gehören zum Grundbestand anthropologischer Überlegungen. Verbindliche Inhalte vgl. dazu Kap. .-. Es müssen drei anthropologische Positionen behandelt werden. Eine Position des Jahrhunderts oder des Jahrhunderts muss bei der Auswahl berücksichtigt werden. Beispiele für inhaltliche",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
183,12,0.559320140537633,"Staatsgewalt. Die Politische Philosophie und somit auch die Staatsphilosophie können auf anthropologische Theorien nicht verzichten; denn alle Staatstheorien basieren auf Menschenbildern, die den jeweiligen staatstheoretischen Ansatz entscheidend prägen. Die jeweiligen anthropologischen Grundannahmen können sich sehr stark voneinander unterscheiden. THOMAS HOBBES anthropologische Voraussetzung zeigt einen Menschen, der von Natur aus stets nach seinem Überlebenswillen handelt. HOBBES berühmte Sentenz homo homini lupus zeichnet",Rheinland-Pfalz,Gym,Sek2,2011.0,"Ethik, Philo"
184,11,0.60881688929984,"Originalschreibweise wurde der heutigen Orthographie angepasst. I. Unterrichtliche Voraussetzungen Kursthemen: Erkenntnistheorie mit einem der Autoren Platon, Locke, Descartes, Kant, Erkennbarkeit der Außenwelt, Bedeutung der Wahrnehmung für die Erkenntnis, Empirismus, Idealismus, Anthropologie. Die Position Berkeleys ist im Unterricht nicht behandelt worden. II. Erwartungshorizont Die Aufgabenstellung erfordert eine Analyse des vorgelegten Textauszuges, d.h. eine Herausarbeitung der These, des Gedankengangs und eine Bestimmung des",,,,2006.0,"Ethik, Philo"
185,11,0.6322082525647716,"Unterrichtliche Voraussetzungen: Kursthemen Ethik z. B. mit den Schwerpunkten KANTs kategorischer Imperativ, Utilitarismus, Verantwortungsethik, Diskursethik; Erkenntnis und Wahrheit u.a. mit den Schwerpunkten Realismus, Idealismus, Rationalismus, Empirismus, Konstruktivismus und Subjekt-Objekt-Problem; ggf. Anthropologie u.a. mit den Schwerpunkten Naturzustand des Menschen HOBBES, LOCKE, ROUSSEAU, Mensch als Teil einer Schöpfung, Identitätsprobleme und Kommunikation in der Moderne, ggf. Dialektik der Aufklärung II. Erwartungshorizont Die Aufgabenstellung verlangt",,,,2006.0,"Ethik, Philo"
186,4,0.6956026161203815,"Quelle: Bild der Wissenschaft / Abgedruckt in: Monika Sänger Hrsg., Verantwortung, Arbeitsblätter mit didaktisch-methodischen Kommentaren; Sekundarstufe II. Stuttgart I. Unterrichtliche Voraussetzungen Der Schwerpunkt der Aufgabenstellung bezieht sich auf einen Kurs Anthropologie, in dem anhand ausgewählter Texte Positionen zum Menschenbild in der Antike, im Zeitalter der Aufklärung und in der Moderne erarbeitet wurden. Da die Textvorlage auch Bezüge zu ethischen Fragen und",,,,2006.0,"Ethik, Philo"
187,11,0.9647431705778956,"auch ganz ohne einen Bezug zu seiner Philosophie interpretiert bzw. inhaltlich reflektiert werden. Quarks: Bausteine von Atomen I. Unterrichtliche Voraussetzungen Kursthemen: Erkenntnistheorie z. B. Rationalismus, Empirismus, Radikaler Konstruktivismus, Evolutionäre Erkenntnistheorie; Anthropologie anthropologische Grundannahmen aus Antike, Beginn der Neuzeit, Aufklärung, Jh. Auseinandersetzung mit unterschiedlichen philosophischen Textsorten II. Erwartungshorizont Für die Entfaltung möglicher Problemzusammenhänge müssen zunächst die inhaltlichen Aussagen des Gedichttexts formuliert und",,,,2006.0,"Ethik, Philo"
188,11,0.9427076764874471,"auf das Problem Wodurch unterscheidet sie sich von diskursiven Texten zu diesen Themen Welche Reichweite kann sie beanspruchen Problembearbeitung Je nach unterrichtlichen Voraussetzungen ergeben sich im Hinblick auf Erkenntnistheorie und Anthropologie folgende Bezugsmöglichkeiten: Konstruktivismus z. B. V. GLASERSFELDT, V. FOERSTER; Rationalismus z. B. PLATON, DESCARTES; empiristisch orientierte Ansätze z. B. ARISTOTELES, LOCKE, HUME; evolutionäre Erkenntnistheorie z. B. LORENZ, VOLLMER; Anthropologie z.",,,,2006.0,"Ethik, Philo"
189,11,0.9294866090351608,"und Anthropologie folgende Bezugsmöglichkeiten: Konstruktivismus z. B. V. GLASERSFELDT, V. FOERSTER; Rationalismus z. B. PLATON, DESCARTES; empiristisch orientierte Ansätze z. B. ARISTOTELES, LOCKE, HUME; evolutionäre Erkenntnistheorie z. B. LORENZ, VOLLMER; Anthropologie z. B. frühe Neuzeit, KANT, Jh.. Im Hinblick auf die Ausdrucksform sind folgende Anknüpfungsmöglichkeiten denkbar: Sprachbilder, Gleichnisse, Mythenerzählungen z. B. PLATON; Lehrgedichte des und Jh.; Programmatische Poesie der Romantik z.B.",,,,2006.0,"Ethik, Philo"
190,4,0.7095564928089192,"rationalistischer und empiristischer Theorien speziell zum Radikalen Konstruktivismus, z.B. in Auseinandersetzung mit Evolutionärer Erkenntnistheorie zum Sinn philosophischer Erkenntnistheorie z. B. unter Rückgriff auf die Phänomenologie zur Frage im Rahmen der Anthropologie, ob der Mensch die Wirklichkeit durch Wissen und Vernunft beherrschen kann oder ob er ein Spielball der übermächtigen Außenwelt ist zur Intention, Überzeugungskraft und Reichweite des Gedichts bzw. des bildhaften",,,,2006.0,"Ethik, Philo"
191,7,0.7196846703320865,"Anstrengungen, Unterlegenheit des Menschen, Metaphern und Wortwahl, Gedichtform grundlegende Kenntnisse über verschiedene Denkmodelle des im Unterricht behandelten Problemkontextes prägnant dargestellt werden z.B. Empirismus, Radikaler Konstruktivismus, Überlegenheit des Menschen in der Anthropologie der Neuzeit, Möglichkeiten poetischen Schreibens wie Anschaulichkeit und Mehrdeutigkeit eine eigene begründete Position mit Bezug auf die relevante Problemstellung formuliert und differenziert auf das Arbeitsmaterial und ein im Unterricht behandeltes",,,,2006.0,"Ethik, Philo"
192,4,0.880207793596712,"Grüfte und Grabmäler Gottes sind Quelle: Friedrich Nietzsche, Die fröhliche Wissenschaft, in: ders.: Werke in drei Bänden. Herausgegeben von Karl Schlechta, Bd. , München , S.- I. Unterrichtliche Voraussetzungen Kursthema: Anthropologie Der Prüfling hat sich im Unterricht mit unterschiedlichen anthropologischen Konzepten auseinandergesetzt. KANTs Menschenbild wurde im Unterricht thematisiert, Nietzsches Menschenbild nicht. Er hat im Unterrichtsprozess eine eigene begründete Antwort auf die",,,,2006.0,"Ethik, Philo"
193,7,0.7653027953334117,"Nietzsches und Kants hervorgehoben wird z.B. die tiefgreifende Orientierungslosigkeit des Menschen ohne Gott bei Nietzsche / die fundamentale Orientierungsfunktion der Vernunft bei Kant grundlegende Kenntnisse über Denkmodelle des relevanten Problemhorizonts Anthropologie richtig dargestellt werden z.B. indem die vom Prüfling erfundene Person im fiktiven Dialog eine im Unterricht behandelte Position vertritt ein eigenes, in Ansätzen nachvollziehbares Menschenbild formuliert und auf das zugrunde",,,,2006.0,"Ethik, Philo"
194,11,0.7581957570914113,"hrsg. v. Berlinische Galerie, Museum für Moderne Kunst, Photografie und Architektur, Berlin , S. I. Unterrichtliche Vorraussetzungen Kursthemen: Ästhetik Philosophische Positionen, z.B.: PLATON, ARISTOTELES, HUME, KANT, HEGEL, ADORNO, Grundfragen der Anthropologie, Hauptrichtungen der Erkenntnistheorie Empirismus, Rationalismus, Idealismus, Philosophie des Geistes z.B.: Philosophische Implikationen der modernen Hirnforschung, Grundfragen des Existenzialismus SARTRE: Mensch als Selbstentwurf, Freiheitsbegriff, der Andere, VILM FLUSSER Kommunikation und ihre",,,,2006.0,"Ethik, Philo"
195,4,0.4985940375607911,"Je nach unterrichtlichen Voraussetzungen sind folgende Reflexionsbezüge möglich: zu den teilweise kämpferischen Texten der frz. Aufklärung z.B. Diderot und Voltaire zu den Aufklärungsutopien Lessings und zu Kants Definition einschließlich seiner Anthropologie zu aufklärungskritischen Texten der Romantik z.B. Gedichte von Novalis, Brentano zu Autoren des Jh. Horkheimer/Adorno, Arendt, Habermas zu den politischen, sozialen und kulturellen Kontexten der Autoren zur Lichtmetaphorik der Antike,",,,,2006.0,"Ethik, Philo"
196,11,0.7781472786178985,"sind zur Beförderung von Lust und zur Vermeidung von Unlust. Quelle: John Stuart Mill, Der Utilitarismus . Stuttgart , S. I. Unterrichtliche Voraussetzungen Kursthemen: Ethik Hedonistische Ethiken, Teleologische und Pflicht-Ethiken, Anthropologie Freiheit als Voraussetzung von Ethik II. Erwartungshorizont Problemerfassung Präzise Formulierung des utilitaristischen Prinzips und Ergänzung größtes Glück der größten Zahl, Einordnung als teleologische Ethik, gute Folgen als Kriterium Problembearbeitung Problematisierung",,,,2006.0,"Ethik, Philo"
197,7,0.524307410335997,"die relevante Problemstellung formuliert und differenziert auf das Arbeitsmaterial und ein im Unterricht behandeltes Denkmodell bezogen wird z.B. Kritik am Ansatz BERKELEYs aus der Perspektive anderer erkenntnistheoretischer Positionen oder eine anthropologische Reflexion, die sich aus dieser Position ergibt die Gedankenführung des Prüflings zeigt, dass sowohl Rekonstruktionen der benutzten Denkmodelle als auch deren Erörterung und das Gesamturteil argumentativ und auf die gewählte",,,,2006.0,"Ethik, Philo"
198,7,0.5413146992461654,Folgende Aspekte wären sinnvoll: differenzierte Überlegungen bezüglich der anzunehmenden Folgen bei einer Zustimmung oder einer Ablehnung der Gentherapie differenzierte Überlegungen bezüglich der Relevanz verschiedener Vorstellungen vom Wesen des Menschen als anthropologische Grundannahme explizite und argumentative Berücksichtigung des Begriffs Würde des Menschen differenzierte Überlegungen zur Relevanz unterschiedlicher ethischer Positionen und den daraus jeweils abzuleitenden Konsequenzen ggf. eigenständige weiterführende Aspekte z.B. Vermutung einer,,,,2006.0,"Ethik, Philo"
199,7,0.9583322444112409,"die kritischen Thesen bezüglich des Charakters des Menschen strukturiert im gedanklichen Zusammenhang eigenständig formuliert werden grundlegende Kenntnisse über verschiedene Denkmodelle des im Unterricht behandelten Problemkontextes prägnant dargestellt werden z.B. verschiedene anthropologische Bestimmungen des Menschen, die Präferenz für das Bild des Vernunftwesens mit Würde, unterschiedliche ethische Positionen, so dass die Auswahl der Aspekte den Problemzusammenhang verdeutlicht eine eigene begründete Position mit Bezug",,,,2006.0,"Ethik, Philo"
200,11,0.9647431705778956,"ganz ohne einen Bezug zu seiner Philosophie interpretiert bzw. inhaltlich reflektiert werden. Quarks: Bausteine von Atomen I. Unterrichtliche Voraussetzungen Kursthemen: Erkenntnistheorie z. B. Rationalismus, Empirismus, Radikaler Konstruktivismus, Evolutionäre Erkenntnistheorie; Anthropologie anthropologische Grundannahmen aus Antike, Beginn der Neuzeit, Aufklärung, Jh. Auseinandersetzung mit unterschiedlichen philosophischen Textsorten II. Erwartungshorizont Für die Entfaltung möglicher Problemzusammenhänge müssen zunächst die inhaltlichen Aussagen des Gedichttexts formuliert und dabei",,,,2006.0,"Ethik, Philo"
201,4,0.9460759176583855,"und -inhalte festgelegt werden. Problemerfassung Der Autor thematisiert bildhaft verdichtet philosophische Fragen, mit denen man sich in der Regel in argumentierenden Prosatexten auseinandersetzt. Im Gedicht werden direkt erkenntnistheoretische und indirekt anthropologische Fragen angesprochen. Der Sprecher bewertet nichtempiristische Wirklichkeitsmodelle negativ und bezweifelt generell den Sinn erkenntnistheoretischer Anstrengungen. Insgesamt wird die Unterlegenheit des Menschen bezüglich der empirisch erfahrbaren Wirklichkeit warnend betont. Für die",,,,2006.0,"Ethik, Philo"
202,12,0.386040341206748,"noch nicht reif genug sind für einen verantwortungsvollen Umgang mit den Möglichkeiten der Aufklärung Kinder, spielen. Daraus ließen sich folgende Fragestellungen entwickeln; Worin besteht konstruktive, worin destruktive Aufklärung Welche Ursachen anthropologische, politische, historische, soziale, kulturelle hat destruktive Aufklärung Wie lässt sich das Dilemma, dass richtiger Umgang mit Aufklärung reife, aufgeklärte Menschen voraussetzt, lösen Problembearbeitung Je nach unterrichtlichen Voraussetzungen sind folgende Reflexionsbezüge",,,,2006.0,"Ethik, Philo"
203,4,0.7478241487611998,"unter Problemerfassung genannten Aspekte das Problem- und Theorieverständnis deutlich wird: Berücksichtigung von mindestens zwei ethischen Positionen z.B. Utilitarismus, Kants kategorischer Imperativ, Verantwortungsethik und mindestens zwei weiteren philosophischen Implikationen z.B. bezüglich anthropologischer oder wissenschaftstheoretischer oder politischer Aspekte der Bezug der philosophischen Aspekte auf das Material differenziert dargelegt wird z.B. mit Bezügen zwischen Mittelstrass Folgerungen und den jeweiligen Akzentuierungen anderer Positionen der Argumentationsgang",,,,2006.0,"Ethik, Philo"
